	headlines	texts	rubrics	links
45	Курс евро опустился ниже 72 рублей	В последний раз курс евро находился ниже 72 рублей 29 апреля текущего года. Курс доллара по состоянию на 17:48 мск опустился на 0,38%, до 64,4 рубля. Рубль укрепляется на фоне роста цены нефти.	business	https://news.yandex.ru//story/Kurs_evro_opustilsya_nizhe_72_rublej--662cd73985bfbf550ca9e95ad5dbfb36?lr=47&lang=ru&stid=rpJU61K0TsH8h8y9qtvK&persistent_id=63783636&rubric=business&from=rubric
46	Чистый вывоз капитала из РФ в январе-апреле увеличился почти вдвое	Чистый вывоз капитала частным сектором из России в январе-апреле 2019 года, по предварительной оценке, составил $34,7 млрд, что в 1,9 раза превышает показатель аналогичного периода 2018 года ($18,5 млрд), следует из информации на сайте ЦБ РФ.	business	https://news.yandex.ru//story/CHistyj_vyvoz_kapitala_iz_RF_v_yanvare-aprele_uvelichilsya_pochti_vdvoe--bb91f1682c4316278c59cbc18dc24763?lr=47&lang=ru&stid=BihZibDGpbH76X1NhZow&persistent_id=63777142&rubric=business&from=rubric
47	Большинство российских семей оказались вообще без сбережений	Почему россияне не сберегают Главная причина отсутствия сбережений у большинства российских семей — низкий уровень доходов, уверен главный экономист БКС Владимир Тихомиров.	business	https://news.yandex.ru//story/Bolshinstvo_rossijskikh_semej_okazalis_voobshhe_bez_sberezhenij--080965fd7fbab3c1ffc2d39d46e936a9?lr=47&lang=ru&stid=7igps4Z3Fi2tgwlrNlB4&persistent_id=63735884&rubric=business&from=rubric
48	Еврокомиссия оштрафовала банки ЕС на €1 млрд за картельный сговор	Еврокомиссия (ЕК) оштрафовала банки Евросоюза (ЕС) Barclays, RBS, Citigroup, JPMorgan и MUFG за картельный сговор на валютном рынке. Сумма штрафов составила €1,07 млрд. По данным ЕК, банки создали два картеля на спотовом валютном рынке для работы с 11 валютами.	business	https://news.yandex.ru//story/Evrokomissiya_oshtrafovala_banki_ES_na_1_mlrd_za_kartelnyj_sgovor--d09479e252758807fc5b60950ab2ca89?lr=47&lang=ru&stid=5nphcUylQh_6H0w5OHVP&persistent_id=63762137&rubric=business&from=rubric
49	ЦБ сообщил о росте ставок по рублевым вкладам в топ-10 банков России	Средняя максимальная процентная ставка по рублевым вкладам в 10 самых крупных банках России, привлекающих наибольший объем депозитов, в первой декаде мая 2019 года выросла до 7,52%. Об этом в четверг, 16 мая, сообщает ТАСС со ссылкой на материалы Банка России.	business	https://news.yandex.ru//story/CB_soobshhil_o_roste_stavok_po_rublevym_vkladam_v_top-10_bankov_Rossii--543ea5345591a96745681a61cffbb074?lr=47&lang=ru&stid=16wtS_nKyCupV0cRlFRi&persistent_id=63772422&rubric=business&from=rubric
50	B.Braun вложит 3 млрд рублей в медицинское производство в Твери	На новом производстве наладят выпуск медицинских изделий, шовных материалов, ортопедических имплантов, средств дезинфекции. Инвестиции в проект составят 3 млрд рублей, налоговые поступления - 86 млн рублей в год, также на предприятии будет создано 300 рабочих мест.	business	https://news.yandex.ru//story/B.Braun_vlozhit_3_mlrd_rublej_v_medicinskoe_proizvodstvo_v_Tveri--e218bb933ab575a8ed1c4d06b1cacc6b?lr=47&lang=ru&stid=cdXN5SOp&persistent_id=63780979&rubric=business&from=rubric
51	Чистая прибыль МОЭК по МСФО за I квартал снизилась на 7,7%, до 8,4 млрд руб	"Чистая прибыль ""Московской объединенной энергетической компании"" (входит в ""Газпром энергохолдинг"") по МСФО за первый квартал текущего года уменьшилась по сравнению с соответствующим периодом прошлого года на 7,7% и составила 8,42 миллиарда рублей, говорится в отчете компании."	business	https://news.yandex.ru//story/CHistaya_pribyl_MOEHK_po_MSFO_za_I_kvartal_snizilas_na_77_do_84_mlrd_rub--51c2421f1c6152eb110ffb9dbaf85821?lr=47&lang=ru&stid=mG17&persistent_id=63779322&rubric=business&from=rubric
52	Губернатор Приангарья анонсировал полномасштабную индустриализацию	Глава региона анонсировал государственный план полномасштабной индустриализации на 2019-2023 годы.	business	https://news.yandex.ru//story/Gubernator_Priangarya_anonsiroval_polnomasshtabnuyu_industrializaciyu--26afab0720bf3029ed252b7a3aca00e4?lr=47&lang=ru&stid=J2SJj9OStdX_jb6tvPVl&persistent_id=63737822&rubric=business&from=rubric
53	«Финам»: стоимость акций Horizon Therapeutics может вырасти на 14%	"Аналитики ""Финама"" рекомендуют инвесторам покупать акции биофармацевтической компании Horizon Therapeutics, ожидая роста их стоимости на 14,1%."	business	https://news.yandex.ru//story/Finam_stoimost_akcij_Horizon_Therapeutics_mozhet_vyrasti_na_14--d64746150550563c9eef7708f35d61dc?lr=47&lang=ru&stid=aBB4&persistent_id=63767248&rubric=business&from=rubric
54	Число сделок на вторичном рынке жилья в Москве в апреле выросло на 13%	Отмечается, что всего с января по апрель 2019 года число сделок на вторичном рынке жилья возросло в полтора раза. По данным пресс-службы, похожая динамика наблюдалась в 2018 году, - тогда за первые четыре меcяца рост составил также полтора раза: 12,9 тыс. в апреле против 8,3 тыс. в январе.	business	https://news.yandex.ru//story/CHislo_sdelok_na_vtorichnom_rynke_zhilya_v_Moskve_v_aprele_vyroslo_na_13--99928d231fe32ce9331efb7e18ce20f0?lr=47&lang=ru&stid=6uUaucOCRhfiseNKP66m&persistent_id=63747492&rubric=business&from=rubric
55	Российский Минфин предложил сократить профицит бюджета в 2019 году	Согласно документу предлагается увеличить общий объем доходов бюджета РФ на 206 млрд руб. до 20,175 трлн руб. с нынешних 19,969 трлн руб. Прогнозируемый объем дополнительных нефтегазовых доходов предлагается сократить на 192 млрд руб. до 3,177 трлн руб. с действующих 3,369 трлн руб.	business	https://news.yandex.ru//story/Rossijskij_Minfin_predlozhil_sokratit_proficit_byudzheta_v_2019_godu--95a7687a9d7f220530f5c5779290c207?lr=47&lang=ru&stid=PuBaNB5KKougzr97NRfp&persistent_id=63703355&rubric=business&from=rubric
56	Чиновники хотят изменить расчет прожиточного минимума пенсионера	Минтруд предложил изменить правила расчета прожиточного минимума пенсионера в регионах. На основе этого показателя правительство определяет социальные доплаты, чтобы неработающий пенсионер не оказался за чертой бедности по меркам региона.	business	https://news.yandex.ru//story/CHinovniki_khotyat_izmenit_raschet_prozhitochnogo_minimuma_pensionera--e64561e340dfdd86345ec2e5ab4eaf8e?lr=47&lang=ru&stid=kCsk-EPvcvVumOWDSndr&persistent_id=63766913&rubric=business&from=rubric
57	Путин: производителям будут помогать выходить на международные рынки	Федеральные власти в рамках программы импортозамещения будут и дальше поддерживать российских производителей, помогать предприятиям выходить на международные рынки, заявил президент РФ Владимир Путин на Медиафоруме ОНФ.	business	https://news.yandex.ru//story/Putin_proizvoditelyam_budut_pomogat_vykhodit_na_mezhdunarodnye_rynki--bd30da4b436c4245dd08e84ba34489f6?lr=47&lang=ru&stid=Nis_&persistent_id=63779906&rubric=business&from=rubric
58	Прогноз результатов «Алросы» за I квартал по МСФО: выручка выросла на 13% к/к	Учитывая, что компания раскрывает месячные показатели продаж, публикация финансовых результатов редко становится сильным драйвером для&nbsp;акций.	business	https://news.yandex.ru//story/Prognoz_rezultatov_Alrosy_za_I_kvartal_po_MSFO_vyruchka_vyrosla_na_13_k/k--0ed601fcf89533263ae83d9376fca89e?lr=47&lang=ru&stid=6iS8&persistent_id=63752890&rubric=business&from=rubric
59	РЖД разместят «зеленые» бонды на 500 млн евро	"ОАО ""Российские железные дороги"" (РЖД) размещает 8-летние ""зеленые"" бонды - облигаций, все средства от которых идут на финансирование экологических проектов компании-эмитента - на 500 млн евро под 2,2%, сообщил ""Интерфаксу"" источник в банковских кругах."	business	https://news.yandex.ru//story/RZHD_razmestyat_zelenye_bondy_na_500_mln_evro--a78c15ab0fd1e66b2b67ba0234e563aa?lr=47&lang=ru&stid=w92ymXvb0meP&persistent_id=63766833&rubric=business&from=rubric
60	Футболистов Ильина и Мирзова вызвали в КДК после конфликта на матче	Нападающего ФК «Урал» Владимира Ильина и полузащитника тульского «Арсенала» Резиуана Мирзова вызвали на заседание контрольно-дисциплинарного комитета (КДК) Российского футбольного союза (РФС) после конфликта во время матча Кубка России.	sport	https://yandex.ru/sport/story/Futbolistov_Ilina_i_Mirzova_vyzvali_v_KDK_posle_konflikta_na_matche--b61a6a53917920a827772ff0c01ba860?lr=47&lang=ru&stid=-RSRuAGRzr4f0ZF6SGZ3&persistent_id=63765700&rubric=index&from=index
61	Касаткина вышла в третий круг турнира WTA в Риме	Российская теннисистка Дарья Касаткина одержала победу в трех сетах над представительницей Чехии Катержиной Синяковой в игре второго круга турнира WTA в Риме.	sport	https://yandex.ru/sport/story/Kasatkina_vyshla_v_tretij_krug_turnira_WTA_v_Rime--154e34121ff679620e8e7dc0e9e27679?lr=47&lang=ru&stid=NEcKs2uSSiY86UoOjlYv&persistent_id=63771742&rubric=index&from=index
62	Футболист Калачев покинет «Ростов» после матча 29-го тура РПЛ	"Белорусский полузащитник ""Ростова"" 38-летний Тимофей Калачев покинет клуб после матча 29-го тура Российской премьер-лиги (РПЛ). Об этом в четверг сообщила пресс-служба клуба. Матч предпоследнего тура РПЛ между ""Ростовом"" и санкт-петербургским ""Зенитом"" пройдет 19 мая на ""Ростов-Арене""."	sport	https://yandex.ru/sport/story/Futbolist_Kalachev_pokinet_Rostov_posle_matcha_29-go_tura_RPL--13580e73f4879b7fe65bd4d6b1063d9d?lr=47&lang=ru&stid=pwUdI0jr7NuysfoAMh3j&persistent_id=63778798&rubric=index&from=index
63	Испанский «Реал» стал самым дорогим футбольным брендом мира	Мадридский «Реал» опередил британский «Манчестер Юнайтед» и стал самым дорогим футбольным брендом мира, следует из ежегодного отчета Football 50 консалтинговой компании Brand Finance (.pdf). Эксперты оценили стоимость бренда «Реала» в €1,6 млрд.	sport	https://yandex.ru/sport/story/Ispanskij_Real_stal_samym_dorogim_futbolnym_brendom_mira--37589a213dd3fd6f0069bd61b2c7779e?lr=47&lang=ru&stid=gILtTcZIXuE2nWFKyVVF&persistent_id=63272570&rubric=index&from=index
64	Тер Штеген получил травму колена	"Вратарь ""Барселоны"" Марк-Андре тер Штеген испытывает дискомфорт в правом колене, сообщает пресс-служба каталонцев."	sport	https://yandex.ru/sport/story/Ter_SHtegen_poluchil_travmu_kolena--017f4d02d596cd46318ece7c879297b2?lr=47&lang=ru&stid=JiSSOKvdJW6SheuzjqbI&persistent_id=63780221&rubric=index&from=index
65	Сборная России по хоккею одержала самую крупную победу в своей истории	Матч чемпионата мира по хоккею между сборными России и Италии завершился победой команды Ильи Воробьева со счетом 10:0. Встреча прошла на арене имени Ондрея Непелы в Братиславе. Победа с разницей в десять шайб стала самой крупной в истории сборной России.	sport	https://yandex.ru/sport/story/Sbornaya_Rossii_po_khokkeyu_oderzhala_samuyu_krupnuyu_pobedu_v_svoej_istorii--6e38b18c25f84ba455b4392f808c2558?lr=47&lang=ru&stid=TdCvPzgBtdcakB797290&persistent_id=63715535&rubric=index&from=index
66	Чемпионат Европы по художественной гимнастике стартует в Баку	XXXV Чемпионат Европы по художественной гимнастике стартует в эти минуты на Национальной арене гимнастики в Баку. В рамках четырехдневного турнира взрослые гимнастки сразятся в индивидуальных упражнениях, а юниорки выступят в групповых.	sport	https://yandex.ru/sport/story/CHempionat_Evropy_po_khudozhestvennoj_gimnastike_startuet_v_Baku--6f3022930071d2a566298e548dd905cb?lr=47&lang=ru&stid=EVlHJDlwTPee4ro12LOs&persistent_id=63716129&rubric=index&from=index
67	Кирьос, бросивший стул на корт, дисквалифицирован на турнире в Риме	24-летний австралиец, ранее уже отличавшийся неприемлемым поведением во время игр, в третьем сете матча против норвежца Каспера Рууда получил предупреждение от судьи за сломанную ракетку, но не согласился с ним. Киргиос ногой выбросил стул на корт, после чего собрал сумку и покинул корт.	sport	https://yandex.ru/sport/story/Kiros_brosivshij_stul_na_kort_diskvalificirovan_na_turnire_v_Rime--d6fdf9667b0c7ff39428b564037d1b99?lr=47&lang=ru&stid=V8-WVwB8Xf3NDL1hwuJO&persistent_id=63779668&rubric=index&from=index
68	Адвокаты Кокорина и Мамаева подадут апелляцию 20 мая	Игорь Бушманов, адвокат полузащитника «Краснодара» Павла Мамаева, сказал, что он и его коллеги, защищающие форварда «Зенита» Александра Кокорина, его младшего брата Кирилла и друга Александра Протасовицкого, подадут совместную апелляцию 20 мая.	sport	https://yandex.ru/sport/story/Advokaty_Kokorina_i_Mamaeva_podadut_apellyaciyu_20_maya--330d277eacadcc060f8a54c067da6024?lr=47&lang=ru&stid=uLBsKBnkk-6TZExsBurd&persistent_id=63766692&rubric=index&from=index
69	РУСАДА протестировало 11 игроков сборной России перед чемпионатом мира	Пресс-служба Международной федерации хоккея отмечает, что все допинг-пробы, взятые у игроков команд перед чемпионатом мира, оказались отрицательными. Напомним, чемпионат мира проходит Словакии в период с 10 по 26 мая.	sport	https://yandex.ru/sport/story/RUSADA_protestirovalo_11_igrokov_sbornoj_Rossii_pered_chempionatom_mira--2c8a36da9eea1b806085a5dcf411c74f?lr=47&lang=ru&stid=VLvTZ2YpJBkRM_n2&persistent_id=63783730&rubric=index&from=index
70	Курбан Бердыев уйдёт из «Рубина»	Главный тренер казанского «Рубина» Курбан Бердыев покинет свой пост после окончания текущего сезона. Такое решение принял сам специалист, сообщает Sport24.	sport	https://yandex.ru/sport/story/Kurban_Berdyev_ujdyot_iz_Rubina--6cb12f095c0ed5d7a98ce2692ae3abb0?lr=47&lang=ru&stid=qmZKbv1Z15ftxkk74r_d&persistent_id=63755629&rubric=index&from=index
71	Канадец Крэйг Мактавиш стал главным тренером клуба КХЛ «Локомотив»	"Канадский специалист Крэйг Мактавиш назначен главным тренером ярославского клуба Континентальной хоккейной лиги (КХЛ) ""Локомотив"". Об этом в четверг сообщает пресс-служа клуба. Соглашение с 60-летним специалистом рассчитано на два года."	sport	https://yandex.ru/sport/story/Kanadec_Krehjg_Maktavish_stal_glavnym_trenerom_kluba_KKHL_Lokomotiv--53eb53f3a694bfee6a31b006f206efff?lr=47&lang=ru&stid=5fa33YND2Aw0dboD1OeK&persistent_id=63772280&rubric=index&from=index
72	Поле стадиона «Динамо» допустили к проведению матчей РПЛ	Заместитель генерального директора РФС Александр Зорков сообщил, что поле Центрального стадиона «Динамо» допущено к проведению матчей РПЛ. Первый матч на новой арене бело-голубых пройдет 26 мая. В рамках 30-го тура РПЛ «Динамо» сыграет с тульским «Арсеналом».	sport	https://yandex.ru/sport/story/Pole_stadiona_Dinamo_dopustili_k_provedeniyu_matchej_RPL--2e9a40b417aa3be3870fb8a35b87a6af?lr=47&lang=ru&stid=K3o6x-QAhCdVgNWfrCD6&persistent_id=63762182&rubric=index&from=index
73	Глушаков рассказал о переходе из «Локомотива» в «Спартак»	Капитан московского «Спартака» Денис Глушаков рассказал о переходе в стан «красно-белых» из «Локомотива».	sport	https://yandex.ru/sport/story/Glushakov_rasskazal_o_perekhode_iz_Lokomotiva_v_Spartak--1b7085d5bcb9704acc97dbe58f7bba55?lr=47&lang=ru&stid=1MJKG8J1gWJa6EeZ9O6V&persistent_id=63782550&rubric=index&from=index
74	Лыжник Александр Большунов сменил спортивную прописку	Спортсмен принял решение сменить регион. Теперь он будет представлять Архангельскую область. Вместе с ним регион покидает и его девушка Анна Жеребятьева.	sport	https://yandex.ru/sport/story/Lyzhnik_Aleksandr_Bolshunov_smenil_sportivnuyu_propisku--757965ddfb123a07587f343e7dc010e4?lr=47&lang=ru&stid=84VA1WYfFQEp-e5O8KnF&persistent_id=63665095&rubric=index&from=index
75	В московском Институте физической химии произошел взрыв	"Ранее другой источник сообщил ""Интерфаксу"", что экстренные службы Москвы проверяют информацию о хлопке при лабораторных опытах в Институте физической химии и электрохимии имени Фрумкина по адресу Ленинский проспект, д. 31/4."	incident	https://news.yandex.ru//story/V_moskovskom_Institute_fizicheskoj_khimii_proizoshel_vzryv--d642ce7aec362ab8dc3fadde26c8adde?lr=47&lang=ru&stid=G4P54Fda_09A9vZcSusz&persistent_id=63775842&rubric=incident&from=rubric
76	В Екатеринбурге арестован 21 задержанный на акции против храма	В Екатеринбурге Верх-Исетский райсуд назначил сроки наказания участникам протестной акции, задержанным 14 мая. Об этом корреспонденту ИА&nbsp;REGNUM сообщили в пресс-службе Свердловского облсуда. Всего суд рассмотрел 22 материала.	incident	https://news.yandex.ru//story/V_Ekaterinburge_arestovan_21_zaderzhannyj_na_akcii_protiv_khrama--155914fae881f137bffb0e98bde680e0?lr=47&lang=ru&stid=qFApdUpxfV5jUODhuGXQ&persistent_id=63674592&rubric=incident&from=rubric
77	В Москве задержан крупный финансист «Исламского государства»	"ФСБ совместно со Следственным комитетом, МВД и Росфинмониторингом пресекла деятельность крупного финансиста запрещенной в РФ террористической организации ""Исламское государство"". Судя по кадрам оперативного видео, подозреваемого молодого человека задержали вчера в Москве."	incident	https://news.yandex.ru//story/V_Moskve_zaderzhan_krupnyj_finansist_Islamskogo_gosudarstva--ae07055545c503194d687d1c94f16da1?lr=47&lang=ru&stid=NP3JNNlJCZpCgMjJRW_h&persistent_id=63754546&rubric=incident&from=rubric
78	Две россиянки получили ранения в результате авианалета в Йемене	Всего в ходе авианалета, по последним данным, погибли шесть человек, еще 41 человек получил ранения. Мишенью самолетов коалиции были позиции мятежников-хуситов в Сане. Однако по некоторым данным, пострадать могли и гражданские объекты.	incident	https://news.yandex.ru//story/Dve_rossiyanki_poluchili_raneniya_v_rezultate_avianaleta_v_Jemene--a255237a1bc89c2904a7225d60ae6850?lr=47&lang=ru&stid=llT5_ncGmS_l4mmDCEOy&persistent_id=63743978&rubric=incident&from=rubric
79	Суд отказался возвращать в прокуратуру дело «Зимней вишни»	Заводский районный суд Кемерово отказал адвокатам обвиняемых по делу о пожаре в торговом центре «Зимняя вишня» в возвращении дела в прокуратуру. Сегодня, 16 мая, проходит первое судебное заседание по делу.	incident	https://news.yandex.ru//story/Sud_otkazalsya_vozvrashhat_v_prokuraturu_delo_Zimnej_vishni--2cc6a7d39b11916398876216dbf1b25d?lr=47&lang=ru&stid=egR1oftbMo7Yr543MoCi&persistent_id=63109228&rubric=incident&from=rubric
80	Бастрыкин поручил проверить материалы дел о выдаче жилья иркутским сиротам	Глава СК РФ Александр Бастрыкин поручил проанализировать материалы дел о выдаче жилья для детей-сирот в Тайшестком районе Иркутской области, сообщила официальный представитель ведомства Светлана Петренко.	incident	https://news.yandex.ru//story/Bastrykin_poruchil_proverit_materialy_del_o_vydache_zhilya_irkutskim_sirotam--270bae188dc1bbdfafc20590bbabda0a?lr=47&lang=ru&stid=ls76&persistent_id=63780615&rubric=incident&from=rubric
81	Россиянин перевозил мертвеца в мешке на крыше автомобиля	Водитель автомобиля «Волга» перевозил труп на крыше машины. Фотографию транспортировки, сделанную на одной из улиц Воронежа, опубликовал Telegram-канал Hue. На снимке видно тело мужчины в мешке, прикрепленном к навесному багажнику автомобиля.	incident	https://news.yandex.ru//story/Rossiyanin_perevozil_mertveca_v_meshke_na_kryshe_avtomobilya--2abfceeb45854155844c086589fc48bd?lr=47&lang=ru&stid=WXYDcjnf8POrRcjVCnLk&persistent_id=63707866&rubric=incident&from=rubric
82	Вологжанин подбросил свою дочь на крыльцо роддома	15 мая нетрезвый мужчина сам явился в отдел полиции и всё рассказал. Как оказалось, он не смог успокоить плачущего ребенка, поэтому оставил ее на крыльце медицинского учреждения. После этого он ушел из дома и вернулся лишь спустя несколько дней.	incident	https://news.yandex.ru//story/Vologzhanin_podbrosil_svoyu_doch_na_krylco_roddoma--dc99b19506c9b43215385dbb60119237?lr=47&lang=ru&stid=yfE7nlufeqVvhgqSs-Fc&persistent_id=63751931&rubric=incident&from=rubric
83	Мать девочки, брошенной в квартире в Москве, признали невменяемой	По результатам психиатрической экспертизы мать жившей в захламленной московской квартире девочки-маугли Ирину Гаращенко признали невменяемой, поставленный диагноз позволит ей после лечения вернуться к воспитанию дочери, сообщает в четверг «Интерфакс».	incident	https://news.yandex.ru//story/Mat_devochki_broshennoj_v_kvartire_v_Moskve_priznali_nevmenyaemoj--2a9967bbde51d6a66bf6c00a770da064?lr=47&lang=ru&stid=GCErmFgO0wL8w-iAp4YB&persistent_id=63706416&rubric=incident&from=rubric
84	На Ставрополье столкнулись восемь автомобилей: два человека погибли	Авария произошла около 13:00 на 33 километре автодороги «Минеральные Воды — Кисловодск» (вблизи Женского Монастыря). В результате столкновения двух грузовых «Газелей», а также шести легковых автомобилей погибли два человека, еще один госпитализирован с травмами.	incident	https://news.yandex.ru//story/Na_Stavropole_stolknulis_vosem_avtomobilej_dva_cheloveka_pogibli--de96dbf830a3c528ed6a86c53df343f8?lr=47&lang=ru&stid=ukGjJhQ_dEweABOUwXqj&persistent_id=63766718&rubric=incident&from=rubric
85	Патрульный автомобиль опрокинулся на Коллонтай, пострадал полицейский	Сегодня на улице Коллонтай автомобиль патрульно-постовой службы Невского района столкнулся с препятствием и перевернулся, сообщили в пресс-службе ГУ МВД по Петербургу и Ленобласти.	incident	https://news.yandex.ru//story/Patrulnyj_avtomobil_oprokinulsya_na_Kollontaj_postradal_policejskij--8ddfeaf3aae755b0dc941ebbc6219ce8?lr=47&lang=ru&stid=RH6oHWzoI87V6MsAv9m7&persistent_id=63748698&rubric=incident&from=rubric
86	В Тихорецке уголовник подорвал гранатой свою бывшую сожительницу	С братом у мужчины неоднократно случались конфликты на бытовой почве. 21 июня 2018 года в ходе очередной ссоры пьяный Беликов вышел во двор и бросил в открытое окно дома гранату РГД. Сообщается, что боеприпас он приобрел ранее.	incident	https://news.yandex.ru//story/V_Tikhorecke_ugolovnik_podorval_granatoj_svoyu_byvshuyu_sozhitelnicu--144d809f2619efe46eca0ec35d0fcbb5?lr=47&lang=ru&stid=Y9nkZaQeTNgugmUrf4sP&persistent_id=63777139&rubric=incident&from=rubric
87	На Кубани замминистра АПК края заподозрили в крупной взятке	В министерстве сельского хозяйства и перерабатывающей промышленности Краснодарского края началась проверка по факту возможного получения двумя высокопоставленными чиновниками ведомства четырех миллионов рублей якобы за содействие в предоставлении гранта.	incident	https://news.yandex.ru//story/Na_Kubani_zamministra_APK_kraya_zapodozrili_v_krupnoj_vzyatke--303ebdf0f9484b2f95a07a4a0b192129?lr=47&lang=ru&stid=OQZZcrag4e2hz3Hko4Pb&persistent_id=63753614&rubric=incident&from=rubric
88	В Казахстане арестовали политолога Сыроежкина по делу о госизмене	В Казахстане арестовали ученого-китаиста и политолога Константина Сыроежкина по подозрению в госизмене. Об этом сообщает местный портал «Inform Бюро» со ссылкой на пресс-службу Комитета национальной безопасности (КНБ) страны.	incident	https://news.yandex.ru//story/V_Kazakhstane_arestovali_politologa_Syroezhkina_po_delu_o_gosizmene--82609261a421ac905ca942e1bbc5554d?lr=47&lang=ru&stid=IilR8yI5&persistent_id=63779931&rubric=incident&from=rubric
